Date,Time,Temp_F,RH_percent,DewTemp_F,WindSpeed_mph,SLP_mb
9/6/20,12:05a,78.2,15,26.7,13,841.7
9/6/20,12:10a,78.2,15,26.7,12,841.7
9/6/20,12:15a,78.1,15,26.7,13,841.7
9/6/20,12:20a,78.1,14,25,14,841.7
9/6/20,12:25a,78.2,15,26.7,14,841.6
9/6/20,12:30a,78,16,28.1,12,841.7
9/6/20,12:35a,77.3,18,30.5,12,841.6
9/6/20,12:40a,76.5,18,29.8,10,841.6
9/6/20,12:45a,76.1,16,26.6,12,841.6
9/6/20,12:50a,76.5,18,29.8,13,841.6
9/6/20,12:55a,76.2,16,26.7,12,841.5
9/6/20,1:00a,75.8,19,30.6,11,841.5
9/6/20,1:05a,75.6,17,27.7,10,841.6
9/6/20,1:10a,75.7,16,26.3,10,841.5
9/6/20,1:15a,76.4,15,25.3,8,841.5
9/6/20,1:20a,76.6,15,25.5,11,841.5
9/6/20,1:25a,76.7,14,23.9,9,841.5
9/6/20,1:30a,76.9,15,25.7,9,841.5
9/6/20,1:35a,77.1,15,25.9,10,841.5
9/6/20,1:40a,76.7,16,27.1,7,841.5
9/6/20,1:45a,76.1,15,25.1,7,841.6
9/6/20,1:50a,75.9,15,24.9,7,841.6
9/6/20,1:55a,76,14,23.3,7,841.6
9/6/20,2:00a,75.9,18,29.3,8,841.6
9/6/20,2:05a,75.4,19,30.2,7,841.6
9/6/20,2:10a,74.8,22,33.4,7,841.7
9/6/20,2:15a,73.9,17,26.3,7,841.7
9/6/20,2:20a,73.4,21,31.1,7,841.6
9/6/20,2:25a,72.6,24,33.7,7,841.7
9/6/20,2:30a,72,22,31,7,841.7
9/6/20,2:35a,71.4,18,25.7,8,841.7
9/6/20,2:40a,72,17,24.8,7,841.7
9/6/20,2:45a,72.8,16,24,7,841.8
9/6/20,2:50a,73,17,25.6,6,841.8
9/6/20,2:55a,72.9,17,25.5,5,841.8
9/6/20,3:00a,72.8,17,25.4,8,841.8
9/6/20,3:05a,72.9,16,24,8,841.8
9/6/20,3:10a,73,17,25.6,7,841.8
9/6/20,3:15a,72.8,16,24,7,841.9
9/6/20,3:20a,72.8,16,24,7,841.9
9/6/20,3:25a,72.9,16,24,7,841.9
9/6/20,3:30a,72.7,16,23.9,7,841.8
9/6/20,3:35a,72.6,16,23.8,6,841.9
9/6/20,3:40a,72.5,16,23.7,7,841.8
9/6/20,3:45a,72.2,17,24.9,7,841.8
9/6/20,3:50a,72.1,17,24.8,5,841.8
9/6/20,3:55a,71.8,21,29.7,3,841.8
9/6/20,4:00a,71.2,24,32.5,2,842
9/6/20,4:05a,69.5,26,33.1,3,842
9/6/20,4:10a,67.8,27,32.6,1,842
9/6/20,4:15a,66.7,29,33.4,0,842.1
9/6/20,4:20a,65.8,30,33.5,1,842.1
9/6/20,4:25a,64.9,31,33.5,0,842.1
9/6/20,4:30a,64,30,31.9,3,842.2
9/6/20,4:35a,63.6,32,33.2,4,842.2
9/6/20,4:40a,63.1,30,31.1,3,842.2
9/6/20,4:45a,62.9,31,31.8,0,842.3
9/6/20,4:50a,62.4,32,32.1,2,842.2
9/6/20,4:55a,61.9,36,34.6,0,842.2
9/6/20,5:00a,61.5,35,33.6,1,842.2
9/6/20,5:05a,61.1,37,34.6,0,842.3
9/6/20,5:10a,60.7,36,33.6,0,842.2
9/6/20,5:15a,60.3,39,35.2,1,842.3
9/6/20,5:20a,59.7,38,34,0,842.3
9/6/20,5:25a,59.5,41,35.8,2,842.4
9/6/20,5:30a,59.2,38,33.6,1,842.3
9/6/20,5:35a,59.5,41,35.8,3,842.3
9/6/20,5:40a,60,33,30.8,5,842.4
9/6/20,5:45a,62.3,25,26,7,842.4
9/6/20,5:50a,66.6,22,26.5,8,842.4
9/6/20,5:55a,69.4,28,34.9,3,842.4
9/6/20,6:00a,67.5,30,35,2,842.6
9/6/20,6:05a,65,33,35.2,2,842.5
9/6/20,6:10a,63.6,31,32.4,3,842.6
9/6/20,6:15a,63.4,24,25.9,5,842.6
9/6/20,6:20a,65.6,23,26.8,6,842.6
9/6/20,6:25a,68.9,20,26.1,7,842.6
9/6/20,6:30a,70.6,19,26.3,6,842.6
9/6/20,6:35a,71.5,19,27,7,842.6
9/6/20,6:40a,72,19,27.5,8,842.6
9/6/20,6:45a,72.5,19,27.9,8,842.7
9/6/20,6:50a,72.6,19,27.9,8,842.7
9/6/20,6:55a,72.6,19,27.9,10,842.7
9/6/20,7:00a,72.8,19,28.1,8,842.7
9/6/20,7:05a,72.8,19,28.1,9,842.7
9/6/20,7:10a,73.1,20,29.6,9,842.8
9/6/20,7:15a,73.3,19,28.5,9,842.8
9/6/20,7:20a,73.8,20,30.2,9,842.8
9/6/20,7:25a,74.2,19,29.3,10,842.8
9/6/20,7:30a,74.8,18,28.4,10,842.7
9/6/20,7:35a,75.6,19,30.4,10,842.8
9/6/20,7:40a,76.1,18,29.5,11,842.8
9/6/20,7:45a,76.5,18,29.8,11,842.8
9/6/20,7:50a,76.7,18,30,12,842.7
9/6/20,7:55a,76.8,19,31.4,11,842.7
9/6/20,8:00a,76.9,19,31.5,12,842.6
9/6/20,8:05a,77.1,18,30.3,14,842.5
9/6/20,8:10a,77.4,19,31.9,12,842.6
9/6/20,8:15a,77.5,18,30.6,13,842.5
9/6/20,8:20a,77.8,20,33.5,12,842.4
9/6/20,8:25a,78.2,19,32.5,13,842.4
9/6/20,8:30a,78.8,18,31.7,12,842.4
9/6/20,8:35a,79.4,18,32.2,13,842.2
9/6/20,8:40a,80.1,17,31.3,13,842.2
9/6/20,8:45a,80.7,18,33.2,13,842.2
9/6/20,8:50a,81.1,18,33.6,12,842.1
9/6/20,8:55a,81.7,18,34.1,11,842.2
9/6/20,9:00a,82.3,18,34.5,10,842.1
9/6/20,9:05a,82.8,18,34.9,11,842.1
9/6/20,9:10a,83.5,18,35.5,12,842
9/6/20,9:15a,84.2,16,33.1,12,842.1
9/6/20,9:20a,84.9,16,33.7,12,842
9/6/20,9:25a,85.5,16,34.2,11,842
9/6/20,9:30a,86,16,34.6,11,842
9/6/20,9:35a,86.4,16,34.9,11,842
9/6/20,9:40a,86.9,16,35.3,12,842
9/6/20,9:45a,87.4,16,35.7,11,842
9/6/20,9:50a,87.8,15,34.4,9,842
9/6/20,9:55a,88.4,14,33.1,10,842.1
9/6/20,10:00a,89,14,33.6,10,842.1
9/6/20,10:05a,89.4,15,35.7,9,842
9/6/20,10:10a,89.8,15,36,10,842
9/6/20,10:15a,89.8,14,34.2,10,842.1
9/6/20,10:20a,89.9,13,32.5,9,842.1
9/6/20,10:25a,90.2,16,37.9,7,842
9/6/20,10:30a,90.6,14,34.9,8,842.1
9/6/20,10:35a,90.9,14,35.1,6,842
9/6/20,10:40a,91,14,35.2,7,842
9/6/20,10:45a,91,15,36.9,8,842
9/6/20,10:50a,90.8,15,36.8,8,841.9
9/6/20,10:55a,90.6,13,33,8,841.9
9/6/20,11:00a,90.7,13,33.1,7,841.9
9/6/20,11:05a,91.1,13,33.4,9,842
9/6/20,11:10a,91.4,15,37.2,6,841.9
9/6/20,11:15a,91.6,15,37.4,4,841.8
9/6/20,11:20a,91.8,12,32,3,841.8
9/6/20,11:25a,91.8,14,35.8,6,841.8
9/6/20,11:30a,91.8,12,32,13,841.3
9/6/20,11:35a,92,15,37.7,13,841.5
9/6/20,11:40a,92.8,16,40,9,841.6
9/6/20,11:45a,93.2,12,33,9,841.6
9/6/20,11:50a,93.6,12,33.3,9,841.5
9/6/20,11:55a,93.4,12,33.2,7,841.5
9/6/20,12:00p,93.4,11,31,5,841.4
9/6/20,12:05p,93.8,11,31.3,12,841.2
9/6/20,12:10p,94.2,10,29.3,11,841.4
9/6/20,12:15p,94.3,14,37.8,8,841.2
9/6/20,12:20p,94.3,13,35.9,11,841.1
9/6/20,12:25p,94.3,14,37.8,9,841.1
9/6/20,12:30p,93.9,13,35.6,8,841
9/6/20,12:35p,93.9,14,37.5,7,841
9/6/20,12:40p,93.6,15,39,6,841.1
9/6/20,12:45p,93.2,16,40.3,4,841
9/6/20,12:50p,93.5,13,35.3,6,840.9
9/6/20,12:55p,93.8,15,39.2,6,841
9/6/20,1:00p,93.9,13,35.6,6,840.9
9/6/20,1:05p,93.7,13,35.4,10,840.9
9/6/20,1:10p,93.2,14,36.9,8,840.9
9/6/20,1:15p,92.7,13,34.7,7,840.8
9/6/20,1:20p,92,18,42.4,7,840.9
9/6/20,1:25p,91.3,15,37.2,7,840.7
9/6/20,1:30p,91.7,14,35.7,8,840.7
9/6/20,1:35p,92.3,14,36.2,9,840.7
9/6/20,1:40p,92.6,13,34.6,7,840.7
9/6/20,1:45p,92.7,15,38.3,9,840.6
9/6/20,1:50p,92.8,17,41.6,6,840.6
9/6/20,1:55p,92.9,14,36.7,5,840.6
9/6/20,2:00p,92.8,15,38.4,6,840.5
9/6/20,2:05p,92.8,14,36.6,8,840.4
9/6/20,2:10p,93.3,13,35.1,8,840.4
9/6/20,2:15p,93.5,13,35.3,9,840.3
9/6/20,2:20p,93.6,14,37.2,7,840.3
9/6/20,2:25p,93.9,15,39.2,6,840.2
9/6/20,2:30p,94.1,13,35.7,9,840.3
9/6/20,2:35p,94.1,12,33.7,9,840.1
9/6/20,2:40p,93.7,13,35.4,9,840
9/6/20,2:45p,93.5,12,33.3,9,839.9
9/6/20,2:50p,93.3,13,35.1,6,839.9
9/6/20,2:55p,93.2,13,35,7,839.9
9/6/20,3:00p,93.3,12,33.1,8,839.9
9/6/20,3:05p,93.3,12,33.1,6,839.8
9/6/20,3:10p,93.4,15,38.8,4,839.7
9/6/20,3:15p,93.6,15,39,6,839.7
9/6/20,3:20p,93.5,12,33.3,6,839.8
9/6/20,3:25p,93.1,14,36.8,3,839.7
9/6/20,3:30p,92.9,12,32.8,2,839.7
9/6/20,3:35p,93,12,32.9,6,839.6
9/6/20,3:40p,93,11,30.7,6,839.6
9/6/20,3:45p,92.8,13,34.7,5,839.6
9/6/20,3:50p,92.6,14,36.4,4,839.5
9/6/20,3:55p,92.6,13,34.6,5,839.4
9/6/20,4:00p,92.4,13,34.4,5,839.4
9/6/20,4:05p,92.5,13,34.5,4,839.3
9/6/20,4:10p,92.7,17,41.5,4,839.3
9/6/20,4:15p,92.9,14,36.7,3,839.4
9/6/20,4:20p,93.1,14,36.8,3,839.3
9/6/20,4:25p,93.1,14,36.8,2,839.3
9/6/20,4:30p,92.9,15,38.4,2,839.3
9/6/20,4:35p,92.7,14,36.5,2,839.4
9/6/20,4:40p,92.5,18,42.8,0,839.3
9/6/20,4:45p,92.6,17,41.4,0,839.3
9/6/20,4:50p,92.6,16,39.9,0,839.3
9/6/20,4:55p,92.5,16,39.8,1,839.3
9/6/20,5:00p,92.3,18,42.7,0,839.3
9/6/20,5:05p,92,19,43.8,0,839.2
9/6/20,5:10p,91.6,17,40.6,0,839.1
9/6/20,5:15p,91.4,18,41.9,0,839.1
9/6/20,5:20p,91.2,23,48.2,0,839.2
9/6/20,5:25p,90.9,23,48,0,839.3
9/6/20,5:30p,89.8,21,44.7,0,839.3
9/6/20,5:35p,89.2,21,44.2,0,839.1
9/6/20,5:40p,89.1,23,46.5,1,839.2
9/6/20,5:45p,88.9,22,45.1,1,839.1
9/6/20,5:50p,88.7,24,47.3,0,839.2
9/6/20,5:55p,88.5,23,46,0,839.2
9/6/20,6:00p,88.5,23,46,1,839.1
9/6/20,6:05p,88.5,24,47.1,1,839.1
9/6/20,6:10p,88.3,21,43.4,0,839.1
9/6/20,6:15p,88.3,22,44.6,0,839.1
9/6/20,6:20p,88.3,18,39.4,0,839.1
9/6/20,6:25p,88.4,18,39.5,0,839
9/6/20,6:30p,88.4,20,42.2,0,839
9/6/20,6:35p,88.4,27,50.2,1,839.1
9/6/20,6:40p,88,23,45.6,0,839.1
9/6/20,6:45p,87.6,25,47.4,0,839
9/6/20,6:50p,87.2,25,47.1,0,838.9
9/6/20,6:55p,86.8,25,46.8,0,838.9
9/6/20,7:00p,86.4,23,44.2,0,839
9/6/20,7:05p,85.6,22,42.4,1,838.9
9/6/20,7:10p,85,22,41.9,1,838.9
9/6/20,7:15p,84.6,24,43.8,0,838.9
9/6/20,7:20p,84.1,26,45.5,0,838.9
9/6/20,7:25p,83.3,26,44.8,1,838.9
9/6/20,7:30p,82.5,26,44.1,0,838.9
9/6/20,7:35p,81.7,28,45.4,0,838.9
9/6/20,7:40p,80.7,25,41.6,0,838.9
9/6/20,7:45p,79.9,24,39.9,0,838.8
9/6/20,7:50p,79.6,26,41.7,0,838.8
9/6/20,7:55p,79,25,40.2,0,838.9
9/6/20,8:00p,78.5,31,45.3,1,838.9
9/6/20,8:05p,77.5,30,43.6,0,838.9
9/6/20,8:10p,76.8,30,43,0,839
9/6/20,8:15p,76.3,33,45.1,0,839
9/6/20,8:20p,75.6,33,44.5,0,839.1
9/6/20,8:25p,74.8,30,41.3,2,839.1
9/6/20,8:30p,74.7,30,41.2,2,839.1
9/6/20,8:35p,74.8,29,40.4,1,839.1
9/6/20,8:40p,74.9,28,39.6,3,839.2
9/6/20,8:45p,74.8,30,41.3,1,839.3
9/6/20,8:50p,74.6,31,42,0,839.3
9/6/20,8:55p,74.4,25,36.3,1,839.3
9/6/20,9:00p,74.3,26,37.2,1,839.2
9/6/20,9:05p,74.7,21,32.1,5,839.2
9/6/20,9:10p,76.3,20,32.3,6,839.3
9/6/20,9:15p,77.7,25,39.1,4,839.3
9/6/20,9:20p,77.1,27,40.5,3,839.3
9/6/20,9:25p,76,26,38.6,3,839.3
9/6/20,9:30p,75.1,27,38.8,1,839.3
9/6/20,9:35p,74.3,25,36.2,3,839.2
9/6/20,9:40p,73.9,26,36.8,4,839.1
9/6/20,9:45p,73.9,23,33.7,4,839.2
9/6/20,9:50p,74.2,25,36.1,7,839.4
9/6/20,9:55p,74.8,26,37.6,5,839.5
9/6/20,10:00p,74.9,27,38.7,6,839.6
9/6/20,10:05p,74.7,27,38.5,6,839.6
9/6/20,10:10p,74.6,26,37.4,5,839.6
9/6/20,10:15p,74.5,25,36.4,4,839.5
9/6/20,10:20p,74.4,25,36.3,4,839.5
9/6/20,10:25p,74.3,25,36.2,3,839.4
9/6/20,10:30p,74,25,35.9,4,839.4
9/6/20,10:35p,73.5,25,35.5,4,839.4
9/6/20,10:40p,73.6,25,35.6,4,839.5
9/6/20,10:45p,73.8,25,35.8,3,839.4
9/6/20,10:50p,73.6,29,39.4,2,839.3
9/6/20,10:55p,73,30,39.7,2,839.4
9/6/20,11:00p,72.3,27,36.4,3,839.4
9/6/20,11:05p,71.6,27,35.8,4,839.4
9/6/20,11:10p,71.4,25,33.7,4,839.5
9/6/20,11:15p,71.7,26,35,4,839.4
9/6/20,11:20p,71.9,25,34.1,2,839.4
9/6/20,11:25p,71.6,24,32.9,3,839.4
9/6/20,11:30p,71.2,24,32.5,2,839.3
9/6/20,11:35p,70.9,26,34.3,1,839.3
9/6/20,11:40p,70.4,27,34.8,0,839.4
9/6/20,11:45p,69.8,29,36.1,1,839.4
9/6/20,11:50p,69.2,28,34.7,0,839.2
9/6/20,11:55p,68.7,25,31.4,2,839.3
9/7/20,12:00a,69,25,31.7,4,839.2
9/7/20,12:05a,69.7,24,31.3,4,839.2
9/7/20,12:10a,70.1,24,31.6,4,839.1
9/7/20,12:15a,70.2,23,30.6,6,839.2
9/7/20,12:20a,70.5,23,30.9,5,839.1
9/7/20,12:25a,70.7,22,30,5,839.2
9/7/20,12:30a,70.9,26,34.3,1,839.3
9/7/20,12:35a,70.7,23,31.1,3,839.1
9/7/20,12:40a,70.3,24,31.8,4,839.1
9/7/20,12:45a,70.1,23,30.6,1,839.1
9/7/20,12:50a,69.7,30,36.9,0,839.1
9/7/20,12:55a,68.6,32,37.5,3,839.1
9/7/20,1:00a,67.4,34,38,1,839.1
9/7/20,1:05a,66.5,34,37.2,1,839
9/7/20,1:10a,65.6,36,37.9,2,839
9/7/20,1:15a,64.6,37,37.7,1,838.9
9/7/20,1:20a,64.2,38,38,0,838.9
9/7/20,1:25a,63.6,38,37.5,1,838.9
9/7/20,1:30a,63.1,39,37.7,2,838.9
9/7/20,1:35a,62.8,36,35.4,2,839
9/7/20,1:40a,62.6,36,35.3,2,838.9
9/7/20,1:45a,62.7,36,35.3,1,838.9
9/7/20,1:50a,62.7,35,34.6,2,838.7
9/7/20,1:55a,62.9,34,34.1,3,838.8
9/7/20,2:00a,63.3,32,32.9,2,838.8
9/7/20,2:05a,63.9,33,34.2,0,838.7
9/7/20,2:10a,63.9,33,34.2,0,838.7
9/7/20,2:15a,63.6,34,34.7,0,838.5
9/7/20,2:20a,63,38,37,2,838.5
9/7/20,2:25a,62.3,37,35.7,3,838.5
9/7/20,2:30a,62.2,39,36.9,0,838.5
9/7/20,2:35a,61.8,39,36.6,0,838.5
9/7/20,2:40a,61.3,40,36.8,0,838.4
9/7/20,2:45a,60.8,41,36.9,0,838.4
9/7/20,2:50a,60.4,43,37.8,0,838.4
9/7/20,2:55a,59.8,43,37.2,0,838.3
9/7/20,3:00a,59.1,45,37.8,0,838.2
9/7/20,3:05a,58.6,45,37.3,0,838.2
9/7/20,3:10a,58.2,46,37.5,0,838.1
9/7/20,3:15a,57.9,47,37.8,0,838.1
9/7/20,3:20a,57.6,49,38.6,0,838.1
9/7/20,3:25a,57.2,49,38.2,1,838.2
9/7/20,3:30a,56.8,51,38.9,0,838.1
9/7/20,3:35a,56.5,52,39.1,0,838
9/7/20,3:40a,56.3,52,38.9,1,838
9/7/20,3:45a,56,52,38.6,0,838
9/7/20,3:50a,55.9,53,39,1,838
9/7/20,3:55a,55.9,52,38.5,1,838.1
9/7/20,4:00a,55.9,50,37.5,0,838.1
9/7/20,4:05a,56,49,37.1,1,838
9/7/20,4:10a,56,51,38.1,2,838
9/7/20,4:15a,55.9,50,37.5,2,838.1
9/7/20,4:20a,56.1,49,37.2,0,838
9/7/20,4:25a,56.2,50,37.8,0,837.9
9/7/20,4:30a,56,50,37.6,0,837.8
9/7/20,4:35a,55.8,50,37.4,0,837.8
9/7/20,4:40a,55.7,49,36.8,2,837.8
9/7/20,4:45a,55.8,49,36.9,0,837.7
9/7/20,4:50a,56,48,36.6,3,837.8
9/7/20,4:55a,56.1,49,37.2,2,837.8
9/7/20,5:00a,56.1,50,37.7,2,837.7
9/7/20,5:05a,56.2,51,38.3,2,837.7
9/7/20,5:10a,56.1,50,37.7,2,837.7
9/7/20,5:15a,56,53,39.1,0,837.6
9/7/20,5:20a,55.7,52,38.3,5,837.7
9/7/20,5:25a,55.7,52,38.3,3,837.6
9/7/20,5:30a,55.6,52,38.2,0,837.6
9/7/20,5:35a,55.3,53,38.4,3,837.5
9/7/20,5:40a,55.4,53,38.5,1,837.5
9/7/20,5:45a,55.2,53,38.4,0,837.4
9/7/20,5:50a,54.7,54,38.4,0,837.3
9/7/20,5:55a,54.3,56,38.9,0,837.3
9/7/20,6:00a,53.9,57,39,0,837.3
9/7/20,6:05a,53.4,57,38.5,0,837.2
9/7/20,6:10a,53.2,58,38.8,1,837.2
9/7/20,6:15a,53,59,39,0,837.1
9/7/20,6:20a,52.8,60,39.3,0,837
9/7/20,6:25a,52.6,60,39.1,1,837
9/7/20,6:30a,52.3,60,38.8,0,837
9/7/20,6:35a,52.1,61,39.1,1,836.8
9/7/20,6:40a,51.7,62,39.1,2,836.9
9/7/20,6:45a,51.1,65,39.7,3,836.9
9/7/20,6:50a,50.6,65,39.3,0,836.9
9/7/20,6:55a,50.8,63,38.7,1,836.7
9/7/20,7:00a,51.1,64,39.3,0,836.8
9/7/20,7:05a,51.2,62,38.6,2,836.7
9/7/20,7:10a,51.6,62,39,1,836.6
9/7/20,7:15a,51.9,64,40.1,0,836.7
9/7/20,7:20a,51.7,64,39.9,1,836.5
9/7/20,7:25a,51.7,64,39.9,0,836.5
9/7/20,7:30a,52,64,40.2,0,836.5
9/7/20,7:35a,52.4,64,40.6,0,836.4
9/7/20,7:40a,53.1,64,41.2,0,836.4
9/7/20,7:45a,53.5,62,40.8,0,836.3
9/7/20,7:50a,54,65,42.5,0,836.3
